Microsoft (R) COFF/PE Dumper Version 14.43.34808.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file bin\libssl-3-x64.dll

File Type: DLL

  Section contains the following imports:

    libcrypto-3-x64.dll
             18012C668 Import Address Table
             18012E248 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         8CF EVP_PKEY_paramgen
                         891 EVP_PKEY_keygen_init
                         890 EVP_PKEY_keygen
                         807 EVP_PKEY_CTX_set_group_name
                        1250 X509_NAME_free
                         D54 OSSL_STACK_OF_X509_free
                         F59 RAND_bytes_ex
                        13CF X509_it
                         A0D INT32_it
                        142E ZINT32_it
                        110F UINT32_it
                        1431 ZUINT32_it
                        142F ZINT64_it
                        1432 ZUINT64_it
                          6B ASN1_OCTET_STRING_it
                         3F7 CRYPTO_strndup
                          F4 ASN1_item_free
                          E8 ASN1_item_d2i
                          F5 ASN1_item_i2d
                        15D4 i2d_PUBKEY
                        14E2 d2i_PUBKEY_ex
                        1398 X509_free
                         B0C OPENSSL_DIR_read
                         B0B OPENSSL_DIR_end
                         B4F OPENSSL_sk_shift
                         B49 OPENSSL_sk_pop
                         B4E OPENSSL_sk_set_cmp_func
                         3D4 CRYPTO_get_ex_new_index
                         3A2 CRYPTO_THREAD_run_once
                         CE5 OSSL_LIB_CTX_set0_default
                         1DC BIO_s_file
                         1EF BIO_snprintf
                         A77 OBJ_nid2ln
                         A79 OBJ_nid2sn
                         B1B OPENSSL_LH_new
                         B23 OPENSSL_LH_set_thunks
                         B18 OPENSSL_LH_free
                         B1A OPENSSL_LH_insert
                         B21 OPENSSL_LH_retrieve
                        1407 X509_verify_cert
                        132C X509_STORE_new
                        1312 X509_STORE_free
                        1342 X509_STORE_up_ref
                        12F5 X509_STORE_CTX_new_ex
                        12CF X509_STORE_CTX_free
                        12F2 X509_STORE_CTX_init
                        12F3 X509_STORE_CTX_init_rpk
                        130D X509_STORE_CTX_set_verify_cb
                        130F X509_STORE_add_cert
                        1306 X509_STORE_CTX_set_ex_data
                        12E6 X509_STORE_CTX_get_error
                        12D1 X509_STORE_CTX_get0_chain
                        12DB X509_STORE_CTX_get1_chain
                        1307 X509_STORE_CTX_set_flags
                        12D4 X509_STORE_CTX_get0_param
                        1302 X509_STORE_CTX_set_default
                        12F9 X509_STORE_CTX_set0_dane
                        1366 X509_VERIFY_PARAM_set1
                        136D X509_VERIFY_PARAM_set_auth_level
