Microsoft (R) COFF/PE Dumper Version 14.43.34808.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file lib\engines-3\loader_attic.dll

File Type: DLL

  Section contains the following imports:

    libcrypto-3-x64.dll
             180014338 Import Address Table
             180014DC8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         4C6 DSA_new
                         49C DSA_free
                         4A4 DSA_get0_pqg
                         4CC DSA_set0_pqg
                         4A2 DSA_get0_key
                         4CB DSA_set0_key
                         DDC PEM_def_callback
                         F59 RAND_bytes_ex
                         711 EVP_KDF_free
                         710 EVP_KDF_fetch
                         70A EVP_KDF_CTX_new
                         705 EVP_KDF_CTX_free
                         70E EVP_KDF_derive
                         645 ERR_new
                         65A ERR_set_debug
                         65B ERR_set_error
                         B48 OPENSSL_sk_num
                         B52 OPENSSL_sk_value
                         B46 OPENSSL_sk_new_null
                         B4A OPENSSL_sk_pop_free
                         B4B OPENSSL_sk_push
                         B4F OPENSSL_sk_shift
                         B55 OPENSSL_strlcat
                         B57 OPENSSL_strncasecmp
                         3F5 CRYPTO_set_mem_functions
                         3F9 CRYPTO_zalloc
                         3F6 CRYPTO_strdup
                         3EC CRYPTO_secure_clear_free
                         B37 OPENSSL_init_crypto
                         1BF BIO_new_file
                         1B4 BIO_new
                         17E BIO_free
                         15B BIO_ctrl
                         1CF BIO_push
                         1CC BIO_pop
                         17F BIO_free_all
                         170 BIO_f_buffer
                         1EF BIO_snprintf
                         646 ERR_peek_error
                         64C ERR_peek_last_error
                         615 ERR_add_error_data
                         643 ERR_load_strings
                         65E ERR_unload_strings
                         623 ERR_get_next_error_library
                         65D ERR_set_mark
                         653 ERR_pop_to_mark
                         61A ERR_clear_last_mark
                        14E8 d2i_PrivateKey_ex
                        1492 d2i_KeyParams
                         831 EVP_PKEY_asn1_get_count
                         82F EVP_PKEY_asn1_get0
                         82D EVP_PKEY_asn1_find_str
                         830 EVP_PKEY_asn1_get0_info
                         2CF BUF_MEM_new
                         2CC BUF_MEM_free
                        14E0 d2i_PUBKEY
                        12C9 X509_SIG_free
                        1525 d2i_X509_SIG
                        12CA X509_SIG_get0
                        1398 X509_free
                        150B d2i_X509
                        13D9 X509_new_ex
                         F95 RSA_free
                        11E0 X509_CRL_free
                        1515 d2i_X509_CRL
                         D54 OSSL_STACK_OF_X509_free
                        1257 X509_NAME_hash_ex
                         F22 PKCS8_PRIV_KEY_INFO_free
                        14D5 d2i_PKCS8_PRIV_KEY_INFO
                         7AA EVP_PKCS82PKEY_ex
                         DDF PEM_get_EVP_CIPHER_INFO
                         DDE PEM_do_header
                         DFB PEM_read_bio
                         E17 PEM_read_bio_ex
                         EA5 PKCS12_mac_present
                         EAD PKCS12_pbe_crypt
                         EB5 PKCS12_verify_mac
                         E91 PKCS12_free
                        14C1 d2i_PKCS12
                         EAC PKCS12_parse
                         D66 OSSL_STORE_INFO_new
                         D69 OSSL_STORE_INFO_new_NAME
                         D6A OSSL_STORE_INFO_new_PARAMS
                         D6C OSSL_STORE_INFO_new_PUBKEY
                         D6B OSSL_STORE_INFO_new_PKEY
                         D67 OSSL_STORE_INFO_new_CERT
                         D68 OSSL_STORE_INFO_new_CRL
