Microsoft (R) COFF/PE Dumper Version 14.43.34808.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file bin\libcrypto-3-x64.dll

File Type: DLL

  Section contains the following exports for libcrypto-3-x64.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        5682 number of functions
        5682 number of names

    ordinal hint RVA      name

          1    0 0000812A ACCESS_DESCRIPTION_free = @ILT+28965(ACCESS_DESCRIPTION_free)
          2    1 00005B55 ACCESS_DESCRIPTION_it = @ILT+19280(ACCESS_DESCRIPTION_it)
          3    2 00004D68 ACCESS_DESCRIPTION_new = @ILT+15715(ACCESS_DESCRIPTION_new)
          4    3 00003981 ADMISSIONS_free = @ILT+10620(ADMISSIONS_free)
          5    4 00001DA2 ADMISSIONS_get0_admissionAuthority = @ILT+3485(ADMISSIONS_get0_admissionAuthority)
          6    5 000056D2 ADMISSIONS_get0_namingAuthority = @ILT+18125(ADMISSIONS_get0_namingAuthority)
          7    6 0000795F ADMISSIONS_get0_professionInfos = @ILT+26970(ADMISSIONS_get0_professionInfos)
          8    7 0000829C ADMISSIONS_it = @ILT+29335(ADMISSIONS_it)
          9    8 00002275 ADMISSIONS_new = @ILT+4720(ADMISSIONS_new)
         10    9 00006C6C ADMISSIONS_set0_admissionAuthority = @ILT+23655(ADMISSIONS_set0_admissionAuthority)
         11    A 00003E8B ADMISSIONS_set0_namingAuthority = @ILT+11910(ADMISSIONS_set0_namingAuthority)
         12    B 00004F2F ADMISSIONS_set0_professionInfos = @ILT+16170(ADMISSIONS_set0_professionInfos)
         13    C 00002F68 ADMISSION_SYNTAX_free = @ILT+8035(ADMISSION_SYNTAX_free)
         14    D 0000837D ADMISSION_SYNTAX_get0_admissionAuthority = @ILT+29560(ADMISSION_SYNTAX_get0_admissionAuthority)
         15    E 00001BE5 ADMISSION_SYNTAX_get0_contentsOfAdmissions = @ILT+3040(ADMISSION_SYNTAX_get0_contentsOfAdmissions)
         16    F 0000682A ADMISSION_SYNTAX_it = @ILT+22565(ADMISSION_SYNTAX_it)
         17   10 00006FE6 ADMISSION_SYNTAX_new = @ILT+24545(ADMISSION_SYNTAX_new)
         18   11 000048CC ADMISSION_SYNTAX_set0_admissionAuthority = @ILT+14535(ADMISSION_SYNTAX_set0_admissionAuthority)
         19   12 00008DD7 ADMISSION_SYNTAX_set0_contentsOfAdmissions = @ILT+32210(ADMISSION_SYNTAX_set0_contentsOfAdmissions)
         20   13 00003A67 AES_bi_ige_encrypt = @ILT+10850(AES_bi_ige_encrypt)
         21   14 00014AD0 AES_cbc_encrypt = AES_cbc_encrypt
         22   15 000017CB AES_cfb128_encrypt = @ILT+1990(AES_cfb128_encrypt)
         23   16 00003260 AES_cfb1_encrypt = @ILT+8795(AES_cfb1_encrypt)
         24   17 00008553 AES_cfb8_encrypt = @ILT+30030(AES_cfb8_encrypt)
         25   18 000144D0 AES_decrypt = AES_decrypt
         26   19 00009DC2 AES_ecb_encrypt = @ILT+36285(AES_ecb_encrypt)
         27   1A 00013F20 AES_encrypt = AES_encrypt
         28   1B 00006893 AES_ige_encrypt = @ILT+22670(AES_ige_encrypt)
