Microsoft (R) COFF/PE Dumper Version 14.43.34808.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file bin\libssl-3-x64.dll

File Type: DLL

  Section contains the following exports for libssl-3-x64.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         584 number of functions
         584 number of names

    ordinal hint RVA      name

          1    0 00002E0A BIO_f_ssl = @ILT+7685(BIO_f_ssl)
          2    1 0000146A BIO_new_buffer_ssl_connect = @ILT+1125(BIO_new_buffer_ssl_connect)
          3    2 000018BB BIO_new_ssl = @ILT+2230(BIO_new_ssl)
          4    3 00002EAF BIO_new_ssl_connect = @ILT+7850(BIO_new_ssl_connect)
          5    4 000024B9 BIO_ssl_copy_session_id = @ILT+5300(BIO_ssl_copy_session_id)
          6    5 00002333 BIO_ssl_shutdown = @ILT+4910(BIO_ssl_shutdown)
          7    6 00003431 DTLS_client_method = @ILT+9260(DTLS_client_method)
          8    7 00002F68 DTLS_get_data_mtu = @ILT+8035(DTLS_get_data_mtu)
          9    8 00001BD6 DTLS_method = @ILT+3025(DTLS_method)
         10    9 00003157 DTLS_server_method = @ILT+8530(DTLS_server_method)
         11    A 000023D8 DTLS_set_timer_cb = @ILT+5075(DTLS_set_timer_cb)
         12    B 0000233D DTLSv1_2_client_method = @ILT+4920(DTLSv1_2_client_method)
         13    C 00001339 DTLSv1_2_method = @ILT+820(DTLSv1_2_method)
         14    D 000022E3 DTLSv1_2_server_method = @ILT+4830(DTLSv1_2_server_method)
         15    E 000026CB DTLSv1_client_method = @ILT+5830(DTLSv1_client_method)
         16    F 00001BA4 DTLSv1_listen = @ILT+2975(DTLSv1_listen)
         17   10 00001163 DTLSv1_method = @ILT+350(DTLSv1_method)
         18   11 000032F1 DTLSv1_server_method = @ILT+8940(DTLSv1_server_method)
         19   12 00001F0A ERR_load_SSL_strings = @ILT+3845(ERR_load_SSL_strings)
         20   13 00002A1D OPENSSL_cipher_name = @ILT+6680(OPENSSL_cipher_name)
         21   14 000010FF OPENSSL_init_ssl = @ILT+250(OPENSSL_init_ssl)
         22   15 000025FE OSSL_QUIC_client_method = @ILT+5625(OSSL_QUIC_client_method)
         23   16 00001726 OSSL_QUIC_client_thread_method = @ILT+1825(OSSL_QUIC_client_thread_method)
         24   17 00003607 OSSL_default_cipher_list = @ILT+9730(OSSL_default_cipher_list)
         25   18 000011C7 OSSL_default_ciphersuites = @ILT+450(OSSL_default_ciphersuites)
         26   19 00002F36 PEM_read_SSL_SESSION = @ILT+7985(PEM_read_SSL_SESSION)
         27   1A 0000183E PEM_read_bio_SSL_SESSION = @ILT+2105(PEM_read_bio_SSL_SESSION)
         28   1B 00002E69 PEM_write_SSL_SESSION = @ILT+7780(PEM_write_SSL_SESSION)
         29   1C 00002987 PEM_write_bio_SSL_SESSION = @ILT+6530(PEM_write_bio_SSL_SESSION)
         30   1D 0000133E SRP_Calc_A_param = @ILT+825(SRP_Calc_A_param)
         31   1E 0000176C SSL_CIPHER_description = @ILT+1895(SSL_CIPHER_description)
         32   1F 00003279 SSL_CIPHER_find = @ILT+8820(SSL_CIPHER_find)
